# POST https://www.watsons.com.tw/rest/v1/hybris/cart/deliverymodes/HomeDelivery

+ Status: COMPLETE

+ Request

	> Headers
		Host: www.watsons.com.tw
		Content-Type: application/json
		Cookie: JSESSIONID=4C45C5D063D42C8CEECB55BFCCF43481.twpfa22
		X-token: MTUwMjY4MjcyMDY5OTE3OTg0
		Connection: keep-alive
		Accept: */*
		User-Agent: iOS
		Accept-Language: zh-tw
		Accept-Encoding: gzip, deflate
		Content-Length: 0






===========================================================================


+ Response (200)

	> Headers
		Server: Apache
		X-Frame-Options: SAMEORIGIN, SAMEORIGIN
		ETag: "049cbc09875c64028769ad8023512371c"
		Content-Encoding: gzip
		Content-Length: 11244
		Content-Type: application/json;charset=UTF-8
		Expires: Mon, 14 Aug 2017 03:52:11 GMT
		Cache-Control: max-age=0, no-cache, no-store
		Pragma: no-cache
		Date: Mon, 14 Aug 2017 03:52:11 GMT
		Vary: Accept-Encoding
		Set-Cookie: _hybris.tenantID_=""; Expires=Thu, 01-Jan-1970 00:00:10 GMT; Path=/
		Connection: Keep-alive



	> Body
		{
		  "code": "18718475",
		  "net": false,
		  "totalPrice": {
		    "currencyIso": "TWD",
		    "value": "534.0",
		    "priceType": "BUY",
		    "formattedValue": "$534.00"
		  },
		  "totalTax": {
		    "currencyIso": "TWD",
		    "value": "25.43",
		    "priceType": "BUY",
		    "formattedValue": "$25.43"
		  },
		  "subTotal": {
		    "currencyIso": "TWD",
		    "value": "564.0",
		    "priceType": "BUY",
		    "formattedValue": "$564.00"
		  },
		  "deliveryCost": {
		    "currencyIso": "TWD",
		    "value": "70.0",
		    "priceType": "BUY",
		    "formattedValue": "$70.00"
		  },
		  "entries": [
		    {
		      "entryNumber": 0,
		      "quantity": 3,
		      "basePrice": {
		        "currencyIso": "TWD",
		        "value": "188.0",
		        "priceType": "BUY",
		        "formattedValue": "$188.00"
		      },
		      "totalPrice": {
		        "currencyIso": "TWD",
		        "value": "534.0",
		        "priceType": "BUY",
		        "formattedValue": "$534.00"
		      },
		      "product": {
		        "code": "572490",
		        "name": "Biore 蜜妮 含水防曬保濕水凝乳 50g",
		        "url": "/含水防曬保濕水凝乳/p/572490",
